;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2026 10:58:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00C9	0x3000      	MOVLW      0
0x00CA	0x00F5      	MOVWF      R4+1
0x00CB	0x0830      	MOVF       FARG_show_west_number, 0
0x00CC	0x00F0      	MOVWF      R0
0x00CD	0x0831      	MOVF       FARG_show_west_number+1, 0
0x00CE	0x00F1      	MOVWF      R0+1
0x00CF	0x204A      	CALL       _Div_16x16_S
0x00D0	0x0870      	MOVF       R0, 0
0x00D1	0x00B2      	MOVWF      FLOC__show_west
0x00D2	0x0871      	MOVF       R0+1, 0
0x00D3	0x00B3      	MOVWF      FLOC__show_west+1
0x00D4	0x0832      	MOVF       FLOC__show_west, 0
0x00D5	0x00A2      	MOVWF      _tens
0x00D6	0x0833      	MOVF       FLOC__show_west+1, 0
0x00D7	0x00A3      	MOVWF      _tens+1
0x00D8	0x300A      	MOVLW      10
0x00D9	0x00F4      	MOVWF      R4
0x00DA	0x3000      	MOVLW      0
0x00DB	0x00F5      	MOVWF      R4+1
0x00DC	0x0830      	MOVF       FARG_show_west_number, 0
0x00DD	0x00F0      	MOVWF      R0
0x00DE	0x0831      	MOVF       FARG_show_west_number+1, 0
0x00DF	0x00F1      	MOVWF      R0+1
0x00E0	0x204A      	CALL       _Div_16x16_S
0x00E1	0x0878      	MOVF       R8, 0
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x0879      	MOVF       R8+1, 0
0x00E4	0x00F1      	MOVWF      R0+1
0x00E5	0x0870      	MOVF       R0, 0
0x00E6	0x00A4      	MOVWF      _units
0x00E7	0x0871      	MOVF       R0+1, 0
0x00E8	0x00A5      	MOVWF      _units+1
0x00E9	0x30F0      	MOVLW      240
0x00EA	0x0506      	ANDWF      PORTB, 0
0x00EB	0x00F3      	MOVWF      R3
0x00EC	0x300F      	MOVLW      15
0x00ED	0x0532      	ANDWF      FLOC__show_west, 0
0x00EE	0x00F2      	MOVWF      R2
0x00EF	0x0872      	MOVF       R2, 0
0x00F0	0x0473      	IORWF      R3, 0
0x00F1	0x0086      	MOVWF      PORTB
0x00F2	0x30F0      	MOVLW      240
0x00F3	0x0507      	ANDWF      PORTC, 0
0x00F4	0x00F2      	MOVWF      R2
0x00F5	0x300F      	MOVLW      15
0x00F6	0x05F0      	ANDWF      R0, 1
0x00F7	0x0870      	MOVF       R0, 0
0x00F8	0x0472      	IORWF      R2, 0
0x00F9	0x0087      	MOVWF      PORTC
L_end_show_west:
0x00FA	0x0008      	RETURN
; end of _show_west
_south_green:
0x00FB	0x1283      	BCF        STATUS, 5
0x00FC	0x1303      	BCF        STATUS, 6
0x00FD	0x1008      	BCF        PORTD, 0
0x00FE	0x1088      	BCF        PORTD, 1
0x00FF	0x1508      	BSF        PORTD, 2
0x0100	0x1588      	BSF        PORTD, 3
0x0101	0x1208      	BCF        PORTD, 4
0x0102	0x1288      	BCF        PORTD, 5
L_end_south_green:
0x0103	0x0008      	RETURN
; end of _south_green
_show_south:
0x0104	0x300A      	MOVLW      10
0x0105	0x1283      	BCF        STATUS, 5
0x0106	0x1303      	BCF        STATUS, 6
0x0107	0x00F4      	MOVWF      R4
0x0108	0x3000      	MOVLW      0
0x0109	0x00F5      	MOVWF      R4+1
0x010A	0x0830      	MOVF       FARG_show_south_number, 0
0x010B	0x00F0      	MOVWF      R0
0x010C	0x0831      	MOVF       FARG_show_south_number+1, 0
0x010D	0x00F1      	MOVWF      R0+1
0x010E	0x204A      	CALL       _Div_16x16_S
0x010F	0x0870      	MOVF       R0, 0
0x0110	0x00B2      	MOVWF      FLOC__show_south
0x0111	0x0871      	MOVF       R0+1, 0
0x0112	0x00B3      	MOVWF      FLOC__show_south+1
0x0113	0x0832      	MOVF       FLOC__show_south, 0
0x0114	0x00A2      	MOVWF      _tens
0x0115	0x0833      	MOVF       FLOC__show_south+1, 0
0x0116	0x00A3      	MOVWF      _tens+1
0x0117	0x300A      	MOVLW      10
0x0118	0x00F4      	MOVWF      R4
0x0119	0x3000      	MOVLW      0
0x011A	0x00F5      	MOVWF      R4+1
0x011B	0x0830      	MOVF       FARG_show_south_number, 0
0x011C	0x00F0      	MOVWF      R0
0x011D	0x0831      	MOVF       FARG_show_south_number+1, 0
0x011E	0x00F1      	MOVWF      R0+1
0x011F	0x204A      	CALL       _Div_16x16_S
0x0120	0x0878      	MOVF       R8, 0
0x0121	0x00F0      	MOVWF      R0
0x0122	0x0879      	MOVF       R8+1, 0
0x0123	0x00F1      	MOVWF      R0+1
0x0124	0x0870      	MOVF       R0, 0
0x0125	0x00A4      	MOVWF      _units
0x0126	0x0871      	MOVF       R0+1, 0
0x0127	0x00A5      	MOVWF      _units+1
0x0128	0x300F      	MOVLW      15
0x0129	0x0506      	ANDWF      PORTB, 0
0x012A	0x00F4      	MOVWF      R4
0x012B	0x3004      	MOVLW      4
0x012C	0x00F3      	MOVWF      R3
0x012D	0x0832      	MOVF       FLOC__show_south, 0
0x012E	0x00F2      	MOVWF      R2
0x012F	0x0873      	MOVF       R3, 0
L__show_south52:
0x0130	0x1903      	BTFSC      STATUS, 2
0x0131	0x2936      	GOTO       L__show_south53
0x0132	0x0DF2      	RLF        R2, 1
0x0133	0x1072      	BCF        R2, 0
0x0134	0x3EFF      	ADDLW      255
0x0135	0x2930      	GOTO       L__show_south52
L__show_south53:
0x0136	0x0872      	MOVF       R2, 0
0x0137	0x0474      	IORWF      R4, 0
0x0138	0x0086      	MOVWF      PORTB
0x0139	0x300F      	MOVLW      15
0x013A	0x0507      	ANDWF      PORTC, 0
0x013B	0x00F4      	MOVWF      R4
0x013C	0x3004      	MOVLW      4
0x013D	0x00F3      	MOVWF      R3
0x013E	0x0870      	MOVF       R0, 0
0x013F	0x00F2      	MOVWF      R2
0x0140	0x0873      	MOVF       R3, 0
L__show_south54:
0x0141	0x1903      	BTFSC      STATUS, 2
0x0142	0x2947      	GOTO       L__show_south55
0x0143	0x0DF2      	RLF        R2, 1
0x0144	0x1072      	BCF        R2, 0
0x0145	0x3EFF      	ADDLW      255
0x0146	0x2941      	GOTO       L__show_south54
L__show_south55:
0x0147	0x0872      	MOVF       R2, 0
0x0148	0x0474      	IORWF      R4, 0
0x0149	0x0087      	MOVWF      PORTC
L_end_show_south:
0x014A	0x0008      	RETURN
; end of _show_south
_west_yellow:
0x014B	0x1283      	BCF        STATUS, 5
0x014C	0x1303      	BCF        STATUS, 6
0x014D	0x1008      	BCF        PORTD, 0
0x014E	0x1488      	BSF        PORTD, 1
0x014F	0x1108      	BCF        PORTD, 2
0x0150	0x1188      	BCF        PORTD, 3
0x0151	0x1208      	BCF        PORTD, 4
0x0152	0x1688      	BSF        PORTD, 5
L_end_west_yellow:
0x0153	0x0008      	RETURN
; end of _west_yellow
_____DoICP:
0x0154	0x1283      	BCF        STATUS, 5
0x0155	0x1303      	BCF        STATUS, 6
0x0156	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0157	0x008A      	MOVWF      PCLATH
0x0158	0x0820      	MOVF       ___DoICPAddr, 0
0x0159	0x0082      	MOVWF      PCL
L_end_____DoICP:
0x015A	0x0008      	RETURN
; end of _____DoICP
_south_to_west:
0x015B	0x3003      	MOVLW      3
0x015C	0x1283      	BCF        STATUS, 5
0x015D	0x1303      	BCF        STATUS, 6
0x015E	0x00AC      	MOVWF      _counter
0x015F	0x3000      	MOVLW      0
0x0160	0x00AD      	MOVWF      _counter+1
L_south_to_west6:
0x0161	0x3080      	MOVLW      128
0x0162	0x062D      	XORWF      _counter+1, 0
0x0163	0x00F0      	MOVWF      R0
0x0164	0x3080      	MOVLW      128
0x0165	0x0270      	SUBWF      R0, 0
0x0166	0x1D03      	BTFSS      STATUS, 2
0x0167	0x296A      	GOTO       L__south_to_west66
0x0168	0x3001      	MOVLW      1
0x0169	0x022C      	SUBWF      _counter, 0
L__south_to_west66:
0x016A	0x1C03      	BTFSS      STATUS, 0
0x016B	0x2993      	GOTO       L_south_to_west7
0x016C	0x20BC      	CALL       _south_yellow
0x016D	0x082C      	MOVF       _counter, 0
0x016E	0x00B0      	MOVWF      FARG_show_west_number
0x016F	0x082D      	MOVF       _counter+1, 0
0x0170	0x00B1      	MOVWF      FARG_show_west_number+1
0x0171	0x20C5      	CALL       _show_west
0x0172	0x082C      	MOVF       _counter, 0
0x0173	0x00B0      	MOVWF      FARG_show_south_number
0x0174	0x082D      	MOVF       _counter+1, 0
0x0175	0x00B1      	MOVWF      FARG_show_south_number+1
0x0176	0x2104      	CALL       _show_south
0x0177	0x300B      	MOVLW      11
0x0178	0x00FB      	MOVWF      R11
0x0179	0x3026      	MOVLW      38
0x017A	0x00FC      	MOVWF      R12
0x017B	0x305D      	MOVLW      93
0x017C	0x00FD      	MOVWF      R13
L_south_to_west9:
0x017D	0x0BFD      	DECFSZ     R13, 1
0x017E	0x297D      	GOTO       L_south_to_west9
0x017F	0x0BFC      	DECFSZ     R12, 1
0x0180	0x297D      	GOTO       L_south_to_west9
0x0181	0x0BFB      	DECFSZ     R11, 1
0x0182	0x297D      	GOTO       L_south_to_west9
0x0183	0x0000      	NOP
0x0184	0x0000      	NOP
0x0185	0x3000      	MOVLW      0
0x0186	0x0627      	XORWF      _manual+1, 0
0x0187	0x1D03      	BTFSS      STATUS, 2
0x0188	0x298B      	GOTO       L__south_to_west67
0x0189	0x3000      	MOVLW      0
0x018A	0x0626      	XORWF      _manual, 0
L__south_to_west67:
0x018B	0x1D03      	BTFSS      STATUS, 2
0x018C	0x298E      	GOTO       L_south_to_west10
0x018D	0x2998      	GOTO       L_end_south_to_west
L_south_to_west10:
0x018E	0x3001      	MOVLW      1
0x018F	0x02AC      	SUBWF      _counter, 1
0x0190	0x1C03      	BTFSS      STATUS, 0
0x0191	0x03AD      	DECF       _counter+1, 1
0x0192	0x2961      	GOTO       L_south_to_west6
L_south_to_west7:
0x0193	0x3001      	MOVLW      1
0x0194	0x00A8      	MOVWF      _currentStreet
0x0195	0x3000      	MOVLW      0
0x0196	0x00A9      	MOVWF      _currentStreet+1
0x0197	0x20B3      	CALL       _west_green
L_end_south_to_west:
0x0198	0x0008      	RETURN
; end of _south_to_west
_west_to_south:
0x0199	0x3003      	MOVLW      3
0x019A	0x1283      	BCF        STATUS, 5
0x019B	0x1303      	BCF        STATUS, 6
0x019C	0x00AC      	MOVWF      _counter
0x019D	0x3000      	MOVLW      0
0x019E	0x00AD      	MOVWF      _counter+1
L_west_to_south1:
0x019F	0x3080      	MOVLW      128
0x01A0	0x062D      	XORWF      _counter+1, 0
0x01A1	0x00F0      	MOVWF      R0
0x01A2	0x3080      	MOVLW      128
0x01A3	0x0270      	SUBWF      R0, 0
0x01A4	0x1D03      	BTFSS      STATUS, 2
0x01A5	0x29A8      	GOTO       L__west_to_south63
0x01A6	0x3001      	MOVLW      1
0x01A7	0x022C      	SUBWF      _counter, 0
L__west_to_south63:
0x01A8	0x1C03      	BTFSS      STATUS, 0
0x01A9	0x29D1      	GOTO       L_west_to_south2
0x01AA	0x214B      	CALL       _west_yellow
0x01AB	0x082C      	MOVF       _counter, 0
0x01AC	0x00B0      	MOVWF      FARG_show_west_number
0x01AD	0x082D      	MOVF       _counter+1, 0
0x01AE	0x00B1      	MOVWF      FARG_show_west_number+1
0x01AF	0x20C5      	CALL       _show_west
0x01B0	0x082C      	MOVF       _counter, 0
0x01B1	0x00B0      	MOVWF      FARG_show_south_number
0x01B2	0x082D      	MOVF       _counter+1, 0
0x01B3	0x00B1      	MOVWF      FARG_show_south_number+1
0x01B4	0x2104      	CALL       _show_south
0x01B5	0x300B      	MOVLW      11
0x01B6	0x00FB      	MOVWF      R11
0x01B7	0x3026      	MOVLW      38
0x01B8	0x00FC      	MOVWF      R12
0x01B9	0x305D      	MOVLW      93
0x01BA	0x00FD      	MOVWF      R13
L_west_to_south4:
0x01BB	0x0BFD      	DECFSZ     R13, 1
0x01BC	0x29BB      	GOTO       L_west_to_south4
0x01BD	0x0BFC      	DECFSZ     R12, 1
0x01BE	0x29BB      	GOTO       L_west_to_south4
0x01BF	0x0BFB      	DECFSZ     R11, 1
0x01C0	0x29BB      	GOTO       L_west_to_south4
0x01C1	0x0000      	NOP
0x01C2	0x0000      	NOP
0x01C3	0x3000      	MOVLW      0
0x01C4	0x0627      	XORWF      _manual+1, 0
0x01C5	0x1D03      	BTFSS      STATUS, 2
0x01C6	0x29C9      	GOTO       L__west_to_south64
0x01C7	0x3000      	MOVLW      0
0x01C8	0x0626      	XORWF      _manual, 0
L__west_to_south64:
0x01C9	0x1D03      	BTFSS      STATUS, 2
0x01CA	0x29CC      	GOTO       L_west_to_south5
0x01CB	0x29D6      	GOTO       L_end_west_to_south
L_west_to_south5:
0x01CC	0x3001      	MOVLW      1
0x01CD	0x02AC      	SUBWF      _counter, 1
0x01CE	0x1C03      	BTFSS      STATUS, 0
0x01CF	0x03AD      	DECF       _counter+1, 1
0x01D0	0x299F      	GOTO       L_west_to_south1
L_west_to_south2:
0x01D1	0x3002      	MOVLW      2
0x01D2	0x00A8      	MOVWF      _currentStreet
0x01D3	0x3000      	MOVLW      0
0x01D4	0x00A9      	MOVWF      _currentStreet+1
0x01D5	0x20FB      	CALL       _south_green
L_end_west_to_south:
0x01D6	0x0008      	RETURN
; end of _west_to_south
___CC2DW:
_CC2D_Loop1:
0x01D7	0x2154      	CALL       _____DoICP
0x01D8	0x118A      	BCF        PCLATH, 3
0x01D9	0x120A      	BCF        PCLATH, 4
0x01DA	0x0080      	MOVWF      INDF
0x01DB	0x0A84      	INCF       FSR, 1
0x01DC	0x0AA0      	INCF       ___DoICPAddr, 1
0x01DD	0x1903      	BTFSC      STATUS, 2
0x01DE	0x0AA1      	INCF       ___DoICPAddr+1, 1
0x01DF	0x03F0      	DECF       R0, 1
0x01E0	0x1D03      	BTFSS      STATUS, 2
0x01E1	0x29D7      	GOTO       _CC2D_Loop1
L_end___CC2DW:
0x01E2	0x0008      	RETURN
; end of ___CC2DW
_manual_mode:
0x01E3	0x1283      	BCF        STATUS, 5
0x01E4	0x1303      	BCF        STATUS, 6
0x01E5	0x01B0      	CLRF       FARG_show_west_number
0x01E6	0x01B1      	CLRF       FARG_show_west_number+1
0x01E7	0x20C5      	CALL       _show_west
0x01E8	0x01B0      	CLRF       FARG_show_south_number
0x01E9	0x01B1      	CLRF       FARG_show_south_number+1
0x01EA	0x2104      	CALL       _show_south
0x01EB	0x3000      	MOVLW      0
0x01EC	0x1809      	BTFSC      PORTE, 0
0x01ED	0x3001      	MOVLW      1
0x01EE	0x00AA      	MOVWF      _oldStreetButton
0x01EF	0x01AB      	CLRF       _oldStreetButton+1
L_manual_mode11:
0x01F0	0x3000      	MOVLW      0
0x01F1	0x0627      	XORWF      _manual+1, 0
0x01F2	0x1D03      	BTFSS      STATUS, 2
0x01F3	0x29F6      	GOTO       L__manual_mode69
0x01F4	0x3001      	MOVLW      1
0x01F5	0x0626      	XORWF      _manual, 0
L__manual_mode69:
0x01F6	0x1D03      	BTFSS      STATUS, 2
0x01F7	0x2A29      	GOTO       L_manual_mode12
0x01F8	0x01F1      	CLRF       R1
0x01F9	0x1809      	BTFSC      PORTE, 0
0x01FA	0x0AF1      	INCF       R1, 1
0x01FB	0x3000      	MOVLW      0
0x01FC	0x062B      	XORWF      _oldStreetButton+1, 0
0x01FD	0x1D03      	BTFSS      STATUS, 2
0x01FE	0x2A01      	GOTO       L__manual_mode70
0x01FF	0x0871      	MOVF       R1, 0
0x0200	0x062A      	XORWF      _oldStreetButton, 0
L__manual_mode70:
0x0201	0x1903      	BTFSC      STATUS, 2
0x0202	0x2A1F      	GOTO       L_manual_mode13
0x0203	0x3000      	MOVLW      0
0x0204	0x0629      	XORWF      _currentStreet+1, 0
0x0205	0x1D03      	BTFSS      STATUS, 2
0x0206	0x2A09      	GOTO       L__manual_mode71
0x0207	0x3001      	MOVLW      1
0x0208	0x0628      	XORWF      _currentStreet, 0
L__manual_mode71:
0x0209	0x1D03      	BTFSS      STATUS, 2
0x020A	0x2A0D      	GOTO       L_manual_mode14
0x020B	0x2199      	CALL       _west_to_south
0x020C	0x2A0E      	GOTO       L_manual_mode15
L_manual_mode14:
0x020D	0x215B      	CALL       _south_to_west
L_manual_mode15:
L_manual_mode16:
0x020E	0x1C09      	BTFSS      PORTE, 0
0x020F	0x2A1A      	GOTO       L_manual_mode17
0x0210	0x301A      	MOVLW      26
0x0211	0x00FC      	MOVWF      R12
0x0212	0x30F8      	MOVLW      248
0x0213	0x00FD      	MOVWF      R13
L_manual_mode18:
0x0214	0x0BFD      	DECFSZ     R13, 1
0x0215	0x2A14      	GOTO       L_manual_mode18
0x0216	0x0BFC      	DECFSZ     R12, 1
0x0217	0x2A14      	GOTO       L_manual_mode18
0x0218	0x0000      	NOP
0x0219	0x2A0E      	GOTO       L_manual_mode16
L_manual_mode17:
0x021A	0x3000      	MOVLW      0
0x021B	0x1809      	BTFSC      PORTE, 0
0x021C	0x3001      	MOVLW      1
0x021D	0x00AA      	MOVWF      _oldStreetButton
0x021E	0x01AB      	CLRF       _oldStreetButton+1
L_manual_mode13:
0x021F	0x3000      	MOVLW      0
0x0220	0x0627      	XORWF      _manual+1, 0
0x0221	0x1D03      	BTFSS      STATUS, 2
0x0222	0x2A25      	GOTO       L__manual_mode72
0x0223	0x3000      	MOVLW      0
0x0224	0x0626      	XORWF      _manual, 0
L__manual_mode72:
0x0225	0x1D03      	BTFSS      STATUS, 2
0x0226	0x2A28      	GOTO       L_manual_mode19
0x0227	0x2A29      	GOTO       L_end_manual_mode
L_manual_mode19:
0x0228	0x29F0      	GOTO       L_manual_mode11
L_manual_mode12:
L_end_manual_mode:
0x0229	0x0008      	RETURN
; end of _manual_mode
_main:
0x022A	0x3006      	MOVLW      6
0x022B	0x1683      	BSF        STATUS, 5
0x022C	0x1303      	BCF        STATUS, 6
0x022D	0x009F      	MOVWF      ADCON1
0x022E	0x178B      	BSF        INTCON, 7
0x022F	0x160B      	BSF        INTCON, 4
0x0230	0x1701      	BSF        OPTION_REG, 6
0x0231	0x3001      	MOVLW      1
0x0232	0x0085      	MOVWF      TRISA
0x0233	0x0186      	CLRF       TRISB
0x0234	0x0187      	CLRF       TRISC
